mae,rmse,r2,epochs,dec_seq_len,n_decoder_layers,n_encoder_layers,n_heads
0.6377339201952062,0.6438452020016249,-6.890027323543321,150.0,8.0,2.0,2.0,9.0
0.36834431358029873,0.37469412677264446,-15.483461594617594,150.0,8.0,3.0,3.0,2.0
0.3265725913430297,0.33308841660698596,-10.566414143048293,150.0,8.0,3.0,3.0,4.0
0.3525072658841852,0.35711375261832773,-8.767457566201875,150.0,8.0,3.0,3.0,6.0
0.38472942985942393,0.3957914334781302,-27.874126806317857,150.0,8.0,3.0,3.0,8.0
0.06797518187167143,0.08800937855044928,-0.2973383620229788,150.0,8.0,3.0,3.0,9.0
0.28737272161096766,0.2971962995655133,-12.893235546907867,150.0,8.0,4.0,4.0,2.0
0.3141595809444828,0.32715956384146366,-3.5178643993065615,150.0,8.0,4.0,4.0,4.0
0.7294618132496916,0.7810951246233189,-11.991088045834129,150.0,8.0,4.0,4.0,6.0
0.07250276184267802,0.09274459834205205,0.03136704376458377,150.0,8.0,4.0,4.0,8.0
0.7092478695298278,0.7250397017477459,-5.2589227190477335,150.0,8.0,4.0,4.0,9.0
0.10856119263023567,0.12439884080922531,-0.28043812369842547,150.0,8.0,5.0,5.0,2.0
0.10989068595419757,0.124600824771139,-0.5144860540509135,150.0,8.0,5.0,5.0,4.0
0.20572260188907815,0.21531841200678148,-4.435568045822348,150.0,8.0,5.0,5.0,6.0
0.12439242390642993,0.1350356507227231,-0.5259656065001497,150.0,8.0,5.0,5.0,8.0
0.13668851025750672,0.14447774529423302,0.13249774065359388,150.0,8.0,5.0,5.0,9.0
0.6368484311088962,0.6528185255952326,-5.070676723480289,150.0,8.0,6.0,6.0,2.0
0.41040716437350144,0.4196124209651701,-10.884743006918438,150.0,8.0,6.0,6.0,4.0
0.1425669317230625,0.1566187844226825,-1.6729606363793317,150.0,8.0,6.0,6.0,6.0
0.13186721451928649,0.1442720513337616,-0.20661510871553324,150.0,8.0,6.0,6.0,8.0
0.07643202589267384,0.09208019783424379,-0.5209769213378599,150.0,8.0,6.0,6.0,9.0
0.27311405646652415,0.2748994310241769,-3.2647540670512347,150.0,8.0,7.0,7.0,2.0
0.11936901318878365,0.1365136382366755,-1.3184711285573076,150.0,8.0,7.0,7.0,4.0
0.1870121215332023,0.208845330706589,0.18504576298992081,150.0,8.0,7.0,7.0,6.0
0.09338780832292388,0.11965463183123404,-2.0332064285695,150.0,8.0,7.0,7.0,8.0
0.08290654132609518,0.10871973081727272,-1.3560854455209221,150.0,8.0,7.0,7.0,9.0
0.3701110082651221,0.37381585220230545,-11.84546546188569,150.0,9.0,1.0,1.0,2.0
0.36202527173211607,0.36515362952614083,-6.020956693121425,150.0,9.0,1.0,1.0,4.0
0.654018876829251,0.6713988259296146,-4.685667986921952,150.0,9.0,1.0,1.0,6.0
0.513990993776425,0.5161658636907518,-9.398941324097306,150.0,9.0,1.0,1.0,8.0
0.527844887950524,0.5320264917563595,-9.152017936976792,150.0,9.0,1.0,1.0,9.0
0.3927205381577257,0.3950443880213402,-10.034789475813966,150.0,9.0,2.0,2.0,2.0
0.23713822054714395,0.2421480890620264,-3.50865850173908,150.0,9.0,2.0,2.0,4.0
0.33576822010527485,0.34170716764365877,-4.885297048394882,150.0,9.0,2.0,2.0,6.0
0.4977465244914137,0.5000926672488324,-12.866461926295871,150.0,9.0,2.0,2.0,8.0
0.3613960461601658,0.36593988859209714,-9.473323596693731,150.0,9.0,2.0,2.0,9.0
0.23507217931598853,0.2399113880963077,-3.2615969362384316,150.0,9.0,3.0,3.0,2.0
0.49910713660568423,0.5081514649702114,-4.662382204050892,150.0,9.0,3.0,3.0,4.0
0.44864907255070163,0.4617851292990953,-3.604033015176097,150.0,9.0,3.0,3.0,6.0
0.6946878672425989,0.71322114567723,-4.395105669598394,150.0,9.0,3.0,3.0,8.0
0.4550831820353909,0.4578526504210949,-11.648694069179056,150.0,9.0,3.0,3.0,9.0
0.3287715028509541,0.34577454488669107,-44.08026545951935,150.0,9.0,4.0,4.0,2.0
0.27350289143970047,0.27714518419157813,-1.2680113601033836,150.0,9.0,4.0,4.0,4.0
0.18671989587794177,0.1930456286168987,-1.968407577884201,150.0,9.0,4.0,4.0,6.0
0.06176774088686552,0.07205112797308985,0.6979686721977978,150.0,9.0,4.0,4.0,8.0
0.3373229788526936,0.33940411351891253,-5.917537165678305,150.0,9.0,4.0,4.0,9.0
0.2777137979651534,0.2849611685964444,-8.36720249240108,150.0,9.0,5.0,5.0,2.0
0.10560941247420491,0.12493041504646778,-5.5582913589882,150.0,9.0,5.0,5.0,4.0
0.09342964455460909,0.10942103993024184,0.05203358940080183,150.0,9.0,5.0,5.0,6.0
0.08504604933272183,0.10425660088451441,-0.21147145797035538,150.0,9.0,5.0,5.0,8.0
0.074926949119671,0.09195397764805824,0.16408984268598936,150.0,9.0,5.0,5.0,9.0
0.795652618287508,0.7992818738148928,-32.829525723559385,150.0,9.0,6.0,6.0,2.0
0.15423967408985328,0.1667846996368565,-1.2755287306596648,150.0,9.0,6.0,6.0,4.0
0.09642020581799468,0.12066688920370239,-1.6792136974077487,150.0,9.0,6.0,6.0,6.0
0.07479973518416093,0.09767413997553721,-0.4304499798597523,150.0,9.0,6.0,6.0,8.0
0.04268784527307628,0.05397520280687595,0.8745370081946742,150.0,9.0,6.0,6.0,9.0
0.07146836815416868,0.08451934657784418,0.4655168675347088,150.0,9.0,7.0,7.0,2.0
0.10963421451896858,0.13389646060482344,-2.011753586764887,150.0,9.0,7.0,7.0,4.0
0.07462889945200693,0.09382256164679664,-0.07791831450606201,150.0,9.0,7.0,7.0,6.0
0.07115128074019232,0.08541743635380414,0.3396601085000429,150.0,9.0,7.0,7.0,8.0
0.09835931951511456,0.12207333406012551,-12.295299595046822,150.0,9.0,7.0,7.0,9.0
0.5133716125076059,0.5184888373899192,-6.399853481560229,150.0,10.0,1.0,1.0,2.0
0.9485753121758544,0.9544555354662354,-33.72614140220144,150.0,10.0,1.0,1.0,4.0
0.4235997433250192,0.42458596622945477,-6.819491043723775,150.0,10.0,1.0,1.0,6.0
0.5039147274479312,0.5120763235539206,-15.218814014356962,150.0,10.0,1.0,1.0,8.0
0.6674551503643436,0.6709664718896757,-24.684481396771087,150.0,10.0,1.0,1.0,9.0
0.3083894887353026,0.3130323039974467,-2.9688570481104377,150.0,10.0,2.0,2.0,2.0
0.2505735956415577,0.2547446437362083,-2.6128034480496507,150.0,10.0,2.0,2.0,4.0
0.5686204914038423,0.5716299991620627,-23.94725979172136,150.0,10.0,2.0,2.0,6.0
0.3065502567872448,0.31907007007883026,-18.18173250073095,150.0,10.0,2.0,2.0,8.0
0.6305799185022755,0.6429538377587763,-5.028898119076915,150.0,10.0,2.0,2.0,9.0
0.3878905692483031,0.39351095164940814,-7.236855199165623,150.0,10.0,3.0,3.0,2.0
0.45383436757177537,0.455742680117686,-10.34040657033123,150.0,10.0,3.0,3.0,4.0
0.6049467286254011,0.6071164490575491,-14.764487322769886,150.0,10.0,3.0,3.0,6.0
0.8359856473192615,0.8419378206195235,-142.8564870859451,150.0,10.0,3.0,3.0,8.0
0.06082194717712059,0.08925112636570166,-0.19797446511501682,150.0,10.0,3.0,3.0,9.0
0.3733365693474852,0.38261016201986103,-8.020896786659497,150.0,10.0,4.0,4.0,2.0
0.26877747146139974,0.2725183695084379,-2.1355231644815,150.0,10.0,4.0,4.0,4.0
0.5314657279635512,0.5350898272685763,-8.170164384304828,150.0,10.0,4.0,4.0,6.0
0.08168191428382453,0.09840722466385128,0.05748632417920185,150.0,10.0,4.0,4.0,8.0
0.32575101701269976,0.3426158290623338,-45.75727822453963,150.0,10.0,4.0,4.0,9.0
0.3996237604603215,0.4187394401450781,-53.553864415269686,150.0,10.0,5.0,5.0,2.0
0.2276261617526455,0.25012158045190014,-3.0284901814209118,150.0,10.0,5.0,5.0,4.0
0.3031254409536762,0.3125637687968718,-2.1856174404048176,150.0,10.0,5.0,5.0,6.0
0.09521418410812107,0.11226393732489957,-0.24915838264990597,150.0,10.0,5.0,5.0,8.0
0.09085733726395553,0.10893952982744826,-0.24234494679761864,150.0,10.0,5.0,5.0,9.0
0.05080094832110596,0.061198736186860184,0.805308050913869,150.0,10.0,6.0,6.0,2.0
0.08299881603438308,0.10452973903075753,-0.3763155528603128,150.0,10.0,6.0,6.0,4.0
0.07769560203334697,0.09640873563985457,0.09754072188587515,150.0,10.0,6.0,6.0,6.0
0.10735238331135233,0.1390454613651045,-3.805441793147563,150.0,10.0,6.0,6.0,8.0
0.09397268621122928,0.11096371282241196,-0.23634847797875103,150.0,10.0,6.0,6.0,9.0
0.3339842954064452,0.3390383746144412,-8.529237022448614,150.0,10.0,7.0,7.0,2.0
0.07149960076486868,0.08982627525067965,-0.11216561379873302,150.0,10.0,7.0,7.0,4.0
0.049072420701991123,0.05889829499330424,0.7610301506370162,150.0,10.0,7.0,7.0,6.0
0.08043195428282089,0.09630135136337589,-1.783990553563147,150.0,10.0,7.0,7.0,8.0
0.047319448894095624,0.057692323183916976,0.716604610366353,150.0,10.0,7.0,7.0,9.0
